Spill / Vessel,Location,Dates,Min Tonnes,Max Tonnes,Owner,Trading Name,Notes
El Palito Refinery,"Venezuela, Golfo Triste",8-Aug-20,"2,700","2,700",Petróleos de Venezuela,,state owned
2020 Pointe D'Esny MV Wakashio oil spill,"Mauritius, Ile Aux Aigrettes and Mahebourg",25-Jul-20,"1,300","4,300","Wakashio Suisan Company Limited, Kagoshima, Japan",,Fishing company
Trans Mountain oil spill,"Canada, British Columbia, Abbotsford",14-Jun-20,118.5,184.87,Trans Mountain,,Pipeline
Norilsk diesel fuel spill,"Russia, Norilsk, Krasnoyarsk Krai",29-May-20,"17,500","17,500",Nornickel,NILSY,diesel spill
Tanker truck pumping out sludge from a vessel,"New Zealand, Tauranga, Bay of Plenty",30-Mar-20,1.7,1.7,,,NMAR unknown owner
T.G. Williams Well No. 1 tank battery,"United States, Oakland Creek, Longview",30-Mar-20,unknown,unknown,Fortune Resources,,NMAR amount unknown
Greka Energy oil facility,"United States, Santa Maria",30-Mar-20,,,Greka,GRKA,NMAR small spill amount unknown
True Oil pipeline,"United States, North Dakota, Red Wing Creek",27-Mar-20,unknown,unknown,True Oil LLC,,NMAR amount not given
Tanker truck rollover,"United States, Santa Maria, Cuyama River",21-Mar-20,14.6,19.5,,,NMAR company not given
Keystone Pipeline 2019 spill,"United States, Walsh County, North Dakota",29-Oct-19,"1,240","1,240",TransCanada Corporation,TRP,
Willowton Oil,"South Africa, KwaZulu-Natal, near Pietermaritzburg and Durban",19-Aug,unknown,unknown,Willowton Group,,NMAR amount and exact dates not given
North East Brazil oil spill (suspected source: NM Bouboulina),"Brazil, 733Â km from Paraiba",29-Jul-19,unknown,unknown,Delta Tankers Ltd.,,NMAR source only suspected
Guarello Island iron ore export terminal diesel spill,"Chile, Guarello Island, Magallanes Region",27-Jul-19,35.4,35.4,Compañía de Acero del Pacífico,CAP.SN,
MV Chrysanthi S bunkering spill at sea,"South Africa, Algoa Bay, Port of Ngqura",6-Jul-19,0.2,0.4,SA Marine Fuels (bunkering service company),,fuel spill
MV Solomon Trader fuel oil spill,"Solomon Islands, Rennell Island",5-Feb-19,75,80,South Express Ltd,,appears privately held
SeaRose FPSO production ship spill,"Canada, St. John's, Newfoundland and Labrador",16-Nov-18,219,219,Husky Energy,HSE.TO,
Ulysse-Virginia collision,North of Corsica (international waters),18-Oct,,,,,both appear privately held
Port Erin diesel spill (source unknown),Isle of Man,23-Jul-18,unknown,unknown,unknown,,NMAR source unknown
"Doon, Iowa derailment","United States, Lyon County, Iowa",22-Jun-18,520,520,BNSF Railway,,not publicly traded at time of incident
Sanchi oil tanker collision with CF Crystal,East China Sea,6-Jan-18,"138,000","138,000",National Iranian Tanker Company,,state owned
Keystone Pipeline 2017 spill,"United States, Marshall County, South Dakota",16-Nov-17,"1,322","1,322",TransCanada Corporation,TRP,
Delta House floating production platform spill,"United States, Gulf of Mexico, near Louisiana",11 October 2017 - 12 October 2017,"1,080","1,280",LLOG Exploration,,"bad website, presumed privately held"
Agia Zoni II,"Greece, Saronic Gulf, Salamis",10-Sep-17,"2,500","2,500",Fos Petroleum SA,,presumed privately held
East River insulating oil spill,"United States, New York",7-May-17,97,101,Con Edison,ED,
Energy Transfer Partners Dakota Access Pipeline Leak,"United States, North Dakota",4-Apr-17,0.27,0.27,Energy Transfer Partners,SEMG,SEMG prior to merger
Ennore oil spill,"India, Chennai, Ennore Port",28-Jan-17,251,251,Darya Shipping Solutions,,privately held
Belle Fourche pipeline leak,"United States, North Dakota, Billings County, Ash Coulee Creek",5-Dec-16,571,571,Belle Fourche Pipeline Company,,privately held
Fox Creek pipeline leak,"Canada, Alberta, Fox Creek",6-Oct-16,240,240,Trilogy Energy,TSX:TET,
"BP Clair production platform, North Sea","United Kingdom, Shetland, Clair platform",2-Oct-16,105,105,BP,BP,privately held
2016 Colonial Pipeline Leak,"United States, Shelby County, Alabama",12-Sep-16,"1,092","1,092",Colonial Pipeline Co,,
North Battleford pipeline spill,"Canada, Saskatchewan, North Battleford",21-Jul-16,170,210,Husky Energy,HSE.TO,
ConocoPhillips Canada pipeline spill,"Canada, Alberta, Grande Cache",9-Jun-16,323,323,ConocoPhillips,COP,
2016 Union Pacific oil train fire,"United States, Oregon, Mosier",3-Jun-16,152,152,Union Pacific Railroad,UNP,
Denbury Resources Bowman County Oil SPill,"United States, North Dakota Bowman County",18-May-16,44,44,Denbury Resources,DNR,
"Shell Gulf of Mexico oil spill, Brutus offshore platform","United States, Gulf of Mexico, near Louisiana",12-May-16,316,316,Royal Dutch Shell,RDS-A,"RDS-B based in UK, so A series utilized"
Keystone Pipeline 2016 spill,"United States, Menno, South Dakota",2-Apr-16,55,55,TransCanada Corporation,TRP,
Refugio oil spill,"United States, California, near Refugio State Beach",19-May-15,330,330,Plains All American Pipeline,PAA,
MV Marathassa bunker fuel spill,"Canada, British Columbia, English Bay (Vancouver)",13-Apr-15,2.3,2.3,Alassia NewShips Management Inc.,,privately held
Illinois train derailment,"United States, Illinois, near Galena",5-Mar-15,"1,300","1,300",BNSF Railway,,privately held
2015 Yellowstone River oil spill,"United States, Montana, near Glendive",17-Jan-15,41,160,Bridger Pipeline LLC,,privately held
Black Sea oil pipeline spill,"Russia, Tuapse, near Black Sea",24-Dec-14,unknown,unknown,Transneft,TRNFP.ME,
Trans-Israel Pipeline,"Israel, Eilat, Trans-Israel pipeline",6-Dec-14,"1,948","4,300",Eilat Ashkelon Pipeline Company,,privately held
Mid-Valley Pipeline,"United States, Louisiana, Mooringsport",13-Oct-14,546,546,Sunoco,SUN,
Lake Michigan oil spill,"United States, Indiana, Whiting refinery",24-Mar-14,2,5,BP,BP,
MV Miss Susan/MV Summer Wind,"United States, Texas, Houston Ship Channel",22-Mar-14,546,546,Kirby Corporation,KEX,
North Dakota pipeline spill,"United States, North Dakota, Hiland",21-Mar-14,110,110,Hiland Crude LLC,,privately held
North Dakota train collision,"United States, North Dakota, Casselton",30-Dec-13,"1,300","1,300",BNSF Railway,,privately held
Bullenbaai,"CuraÃ§ao, Bullenbaai, Isla refinery",1-Nov-13,unknown,unknown,PetrÃ³leos de Venezuela,,state run
North Dakota pipeline spill,"United States, North Dakota, Tioga",25 September 2013 - 29 September 2013,"2,810","2,810",Tesoro,TSO,
Rayong oil spill,"Thailand, Rayong/Ko Samet, Gulf of Thailand",27-Jul-13,43,163,PTT Global Chemical,PTTGC.BK,
Lac-MÃ©gantic derailment,"Canada, QuÃ©bec, Lac-MÃ©gantic",6-Jul-13,"4,830","4,830",,,train derailment
Cushing storage terminal,"United States, Oklahoma, Cushing",18-May-13,340,340,Enbridge Energy Partners,EEP,
Mayflower,"United States, Arkansas, Mayflower",30-Mar-13,680,950,ExxonMobil,XOM,
Magnolia refinery,"United States, Arkansas, Magnolia",9-Mar-13,680,760,Delek Logistics,DKL,
Bullenbaai,"CuraÃ§ao, Bullenbaai",7-Nov-12,unknown,unknown,PetrÃ³leos de Venezuela,,state run
Arthur Kill storage tank diesel spill (Hurricane Sandy),"United States, New Jersey, Sewaren",29-Oct-12,"1,090","1,130",Exxon,XOM,
CuraÃ§ao,"CuraÃ§ao, Isla refinery and Jan Kok nature preserve",17-Aug-12,unknown,unknown,PetrÃ³leos de Venezuela,,state run
"Sundre, Alberta","Canada, Sundre",8-Jun-12,410,410,,PAA,Plains Mainstream Canada indirect subsidiary of PAA
Guarapiche River,"Venezuela, MaturÃ­n, Monagas",4-Feb-12,680,"41,000",PDVSA,,state run
Nigeria,"Nigeria, Bonga Field",21-Dec-11,"5,500","5,500",Royal Dutch Shell,RDS-A,
TK Bremen,"France, Brittany, Erdeven",16-Dec-11,220,220,Blue Atlantic Shipping,,privately held
Campos Basin,"Brazil, Campos Basin, Frade Field",7 November 2011 - 15 November 2011,89,400,Chevron Corporation,CVX,
Rena oil spill,"New Zealand, Tauranga, Bay of Plenty",5 October 2011 - August 2012,350,350,Costamare,CMRE,
"Gannet Alpha platform, North Sea","United Kingdom, North Sea, Gannet Alpha platform",10 August 2011 - 13 August 2011,216,216,Royal Dutch Shell,RDS-A,
Yellowstone River,"United States, Billings, Montana, Yellowstone River",1-Jul-11,105,140,ExxonMobil,XOM,
Bohai Bay oil spill,"China, Bohai Bay",4 June 2011 - 19 June 2011,204,204,ConocoPhillips,COP,
Little Buffalo oil spill,"Canada, Alberta",29-Apr-11,"3,800","3,800",Plains All American Pipeline,PAA,
Mumbai-Uran pipeline spill,"India, Mumbai, Arabian Sea",21-Jan-11,40,55,,ONGC.NS,
Fiume Santo power station,"Italy, Sardinia, Porto Torres",11-Jan-11,15,15,,,coal plant?
Mumbai oil spill / MV MSC Chitra and MV Khalijia 3,"India, Mumbai, Arabian Sea",7 August 2010 - 9 August 2010,400,800,,,ship collision
Barataria Bay oil spill,"United States, Barataria Bay, Gulf of Mexico",27 July 2010 - 1 August 2010,23,45,Cedyco Corp.,,privately held
Kalamazoo River oil spill,"United States, Kalamazoo River, Calhoun County, Michigan",26-Jul-10,"2,800","3,250",Enbridge,EEP,
Xingang Port oil spill,"China, Yellow Sea",16 July 2010 - 21 July 2010,"1,500","90,000",,,
Jebel al-Zayt oil spill,"Egypt, Red Sea",16 June 2010 - 23 June 2010,unknown,unknown,,,NMAR - uknown source and amount
Red Butte Creek oil spill,"United States, Salt Lake City, Utah",11 June 2010 - 12 June 2010,65,107,,,NMAR- pipeline spill with disputed liability between Rocky Mountain Power and Chevron
Trans-Alaska Pipeline,"United States, Anchorage, Alaska",25-May-10,400,"1,200",,TRP,
MTÂ Bunga Kelana 3,"Singapore, Singapore Strait",25-May-10,"2,000","2,500",,,privately held
ExxonMobil,"Nigeria, Niger Delta",1-May-10,"3,246","95,500",ExxonMobil,XOM,
Deepwater Horizon,"United States, Gulf of Mexico",20 April 2010 - 15 July 2010,"492,000","627,000",BP,BP,
Great Barrier Reef / MVÂ Shen Neng 1,Australia Great Keppel Island,3-Apr-10,3,4,Shenzhen Energy,000027.SZ,
Lambro and Po rivers,"Italy, Lombardy, Monza",23-Feb-10,15,15,,,NMAR- industrial sabotage 
Port Arthur oil spill,"United States, Port Arthur, Texas",23-Jan-10,"1,500","1,500",,,ship collision
Yellow River oil spill,"China, Chishui River (Shaanxi)",5-Jan-10,130,130,,,state run - China National Petroleum Corporation
Montara oil spill,"Australia, Timor Sea",21-Aug-09,"4,000","30,000",PTT Exploration and Production,,state run  
Full City,"Norway, Rognsfjorden near SÃ¥stein south of Langesund",31-Jul-09,200,200,COSCO,CICOY,
Lüderitz oil spill,"Namibia, Southern coast",8-Apr-09,unknown,unknown,unknown,,residual oil from sunken vessel
Pacific Adventurer,"Australia, Queensland",10-Mar-09,230,260,Swire Shipping,,NMAR- corporate structure too complex to determine which subsidiary responsible
West Cork oil spill,"Ireland, Southern coast",9-Feb,300,300,,,Russian navy refueling incident
2008 New Orleans oil spill,"United States, New Orleans, Louisiana",28-Jul-08,"8,800","8,800",,,ship collision 
Shell Bodo pipeline oil spill,Nigeria,1-Aug-08,"1,000","1,000",Royal Dutch Shell,RDS-A,
Syros / Seabird collision,"Uruguay, near the Rio de la Plata, Montevideo",4-Jun-08,140,140,,,NMAR- information unclear
Supe,"Peru, off Zorritos",31-Jan-08,35,35,,,
Statfjord oil spill,"Norway, Norwegian Sea",12-Dec-07,"4,000","4,000","Statoil Petroleum, ExxonMobil, Centrica",,NMAR- complex facts and multiple parties - tanker filling accident
Korea oil spill,"South Korea, Yellow Sea",7-Dec-07,"10,800","10,800",,,ship collision
Kerch Strait oil spill,"Ukraine Â Russia, Strait of Kerch",11-Nov-07,"1,000","1,000",,,NMAR - multiple ship sinkings - Russian state owned?
COSCO Busan oil spill,"United States, San Francisco, California",7-Nov-07,188,188,,,privately held
Kab 101,"Mexico, Bay of Campeche",23 October 2007 - 17 December 2007,"1,869","1,869",,,state run
Genmar Progress Spill,"Puerto Rico, Guayanilla, Puerto Rico",30-Aug-07,151,151,General Maritime Corporation (GMC) Progress LLC,,privately held
Burnaby spill,"Canada, Burnaby, British Columbia",24-Jul-07,201,201,Kinder Morgan Energy Partners,KMI,
Guimaras oil spill,"Philippines, Guimaras Strait",11-Aug-06,172,"1,540",,PETZF,"tanker sinking, chartered by Petron Corp"
Jiyeh power station oil spill,Lebanon,14 July 2006 - 15 July 2006,"20,000","30,000",,,NMAR - power station struck during military action
Citgo refinery,"United States, Lake Charles, Louisiana",19-Jun-06,"6,500","6,500",,,privately held
Prudhoe Bay oil spill,"United States, Alaska North Slope, Alaska",2-Mar-06,653,689,,BP,subsidiary of BP accepted liability
Eider,"Chile, Antofagasta",31-Oct-05,200,200,,,"NMAR - details unclear, privately held?"
Bass Enterprises Oil Spill (Hurricane Katrina),"United States, Cox Bay, Louisiana",30-Aug-05,"12,000","12,000",,,
Shell (Hurricane Katrina),"United States, Pilottown, Louisiana",30-Aug-05,"3,400","3,400",Royal Dutch Shell,RDS-A,
Chevron (Hurricane Katrina),"United States, Empire, Louisiana",30-Aug-05,"3,200","3,200",,CVX,
Murphy Oil USA refinery spill (Hurricane Katrina),"United States, Meraux and Chalmette, Louisiana",30-Aug-05,"2,660","3,410",,MUR,
Bass Enterprises (Hurricane Katrina),"United States, Pointe Ã la Hache, Louisiana",30-Aug-05,"1,500","1,500",,,privately held
Chevron (Hurricane Katrina),"United States, Port Fourchon, Louisiana",30-Aug-05,170,170,,CVX,
Venice Energy Services Company (Hurricane Katrina),"United States, Venice, Louisiana",30-Aug-05,81,81,,,privately held
Shell Pipeline Oil (Hurricane Katrina),"United States, Nairn, Louisiana",30-Aug-05,44,44,Royal Dutch Shell,RDS-A,
Sundown Energy (Hurricane Katrina),"United States, West Potash, Louisiana",30-Aug-05,42,42,,,privately held?
MVÂ Selendang Ayu,"United States, Unalaska Island, Alaska",8-Dec-04,"1,560","1,560",,,privately held?
Athos 1,"United States, Delaware River, Paulsboro, New Jersey",26-Nov-04,831,860,,,state owned - Citgo found responsible - ship struck hazard
"MP-80 Delta 20"" pipeline (Hurricane Ivan)","United States, Louisiana",16 September 2004 - 19 September 2004,963,963,,RDS-A,
"MP-69 Nakika 18"" & MP-151 Nakika 18"" pipeline (Hurricane Ivan)","United States, Louisiana",16 September 2004 - 6 October 2004,618,618,,RDS-A,
Chevron-Texaco tank collapse (Hurricane Ivan),"United States, Louisiana",16 September 2004 - 17 September 2004,423,423,,CVX,
Taylor oil spill,"United States, Gulf of Mexico near Louisiana",16 September 2004 - present,970,"490,000",Taylor Energy,,privately held
Berge Nice,"Chile, 5 miles east of Punta Delgada, Strait of Magellan",14-May-04,160,160,,,ship collision
Tasman Spirit,"Pakistan, Karachi",28-Jul-03,"28,000","30,000",Polembros Shipping,,privately held
Bouchard No. 120,"United States, Buzzards Bay, Bourne, Massachusetts",27-Apr-03,320,320,,,privately held
Prestige,"Spain, Galicia",13-Nov-02,"63,000","63,000",Mare Shipping Inc.,,privately held
Limburg (bombing),"Yemen, Gulf of Aden",6-Oct-02,"12,200","12,200",,,NMAR- terrorist attack
Manguinhos refinery,"Brazil, Guanabara Bay, Rio de Janeiro",23-Nov-01,34,97,"Peixoto de Castro, Repsol YPF",,refinery fire - refinery itself privately held?
