Spill / Vessel,Location,Dates,Min Tonnes,Max Tonnes,Owner,Trading Name,Notes
Trans-Alaska Pipeline gunshot spill,"United States, Alaska",4-Oct-01,932,932,Alyeska Pipeline Service Company,,NMAR- a drunk guy shot the pipeline twice because he was told not to. 'Murica
Jose Fuchs,"Chile, Moraleda Channel",2001,150,150,,,privately held
Shell Ogbodo,Nigeria,25-Jun-01,"9,500","9,500",Royal Dutch Shell,RDS-A,
2001 Shell Ogoniland oil spill,Nigeria,1-May,unknown,unknown,Royal Dutch Shell,,NMAR - unknown length of spills (over long period from pipeline)
Petrobras 36,"Brazil, Roncador Oil Field, Campos Basin",15-Mar-01,274,274,,,state run
Amorgos oil spill,"Taiwan, Southern coast",14-Jan-01,"1,150","1,150",,,NMAR - little information
Jessica,"Ecuador, Galapagos Islands",1-Jan,568,568,,,state run and privately owned
Pine River,"Canada, Chetwynd, British Columbia",1-Aug-00,850,850,,PPL.TO,
Project Deep Spill,"Norway, Helland Hansen ridge",Jun-00,100,100,,,NMAR - intentional for study
Treasure,"South Africa, Cape Town",Jun-00,"1,400","1,400",,,"NMAR- little information, appears to have been cargo vessel"
Petrobras pipeline,"Brazil, Guanabara Bay, Rio de Janeiro",Jan-00,"1,100","1,100",,,NMAR- dates of incident unclear
Erika,"France, Bay of Biscay",12-Dec-99,"15,000","25,000",Total S.A.,,"privately run, multiple parties"
Chanda,"Port Stanvac, South Australia",28-Jun-99,220,230,Essar Shipping,ESSARSHPNG.NS,
MV New Carissa,"United States, Coos Bay, Oregon",4 February 1999 - 9 March 1999,230,230,,,privately held
Mobil Nigeria oil spill,Nigeria,12-Jan-98,"5,500","5,500",,,"NMAR- unable to determine if Mobil (not Exxon Mobil, as pre-merger) was publicly traded"
Nakhodka,"Japan, Sea of Japan",Dec-97,"6,240","6,240",,,NMAR- details of ownership unclear
Julie N.,"United States, Portland, Maine",27-Sep-96,586,586,,,privately held
Sea Empress,"United Kingdom, Milford Haven, Pembrokeshire",15-Feb-96,"40,000","72,000",Seatankers Management,,privately held
North Cape,"United States, Rhode Island",19-Jan-96,"2,500","2,500",,,privately held
MV Iron Baron (1985),"Hebe Reef, Tasmania",10 July 1995 - 30 July 1995,300,325,BHP Shipping,BHP,
Irene,"Namibia, near Walvis Bay",1995,700,700,,,NMAR- dates unclear
Komi oil pipeline,"Russia, Usinsk, Komi Republic",June 1994 - October 1994,"100,000","251,763",Lukoil,,NMAR- dates unclear
Apollo Sea,"South Africa, Cape Town",Jun-94,"2,400","2,400",,,privately held
Seki,United Arab Emirates,31-Mar-94,"15,900","15,900",World-Wide Shipping Agency,,privately held
Morris J. Berman,Puerto Rico,7-Jan-94,"2,600","2,600",New England Marine Services,,privately held
MVÂ Braer,"United Kingdom, Shetland",5-Jan-93,"85,000","85,000",,,privately held
Aegean Sea,"Spain, A CoruÃ±a",3-Dec-92,"74,000","74,000",Coulouthros Ltd,,privately held
"Port Bonython oil spill, Era","Australia, Spencer Gulf, South Australia",30-Aug-92,296,296,BP,BP,
Katina P,"Mozambique, Maputo",19-26 April 1992,"72,000","72,000",,,"NMAR - unclear as to ownership, presumed privately held"
Fergana Valley,Uzbekistan,2-Mar-92,"285,000","285,000",,,state run
Kirki,"Australia, Indian Ocean, off the coast of Western Australia",21-Jul-91,"17,280","17,280",BP,BP,
ABT Summer,"Angola, 700Â nmi (1,300Â km; 810Â mi) offshore",28-May-91,"260,000","260,000",National Iranian Tanker Company,,state run
MTÂ Haven,"Italy, Mediterranean Sea near Genoa",11-Apr-91,"144,000","144,000",Amoco,,"NMAR - unable to find YFinance ticker for Amoco, merged with BP later"
MBÂ Vesta Bella,", Saint Kitts and Nevis, Nevis, 12 miles northeast of island",6-Mar-91,"1,762","1,814",Offshore Marine Ltd,,privately held
Sanko Harvest,"Australia, Western Australia, near Hood Island, 33Â km from Esperance",14-Feb-91,717,717,Sanko Steamship Co,,privately held
Gulf War oil spill,"Iraq, Persian Gulf",23-Jan-91,"270,000","820,000",,,NMAR- military action
Apex barges oil spill,"United States, Texas, Houston Ship Channel near Galveston",28-Jul-90,"2,200","2,200",Apex Towing Company,,privately held
Mega Borg oil spill,"United States, Gulf of Mexico, 57Â mi (92Â km) SE of Galveston, Texas",8-Jun-90,"16,499","16,501",,,NMAR- complex facts and partial ownerships 
American Trader,"United States, Bolsa Chica State Beach, California",7-Feb-90,979,981,,,privately held
Arthur Kill pipeline,"United States, New Jersey, Sewaren",1-Jan-90,"1,840","1,840",,XOM,
Khark 5,"Spain, 350Â nmi (650Â km; 400Â mi) off Las Palmas de Gran Canaria",19-Dec-89,"70,000","80,000",,,state run
Pacificos,"South Africa, East London",4-Oct-89,"10,000","10,000",,,NMAR - details unclear
Presidente Rivera,"United States, Delaware River, Marcus Hook, Pennsylvania",24-Jun-89,993,993,,,NMAR - ownership unclear and sources behind paywall
World Prodigy,"United States, Aquidneck Island, Rhode Island",23-Jun-89,974,"3,246",,,privately held
Exxon Valdez,"United States, Prince William Sound, Alaska",24-Mar-89,"37,000","104,000",Exxon Shipping Company,XOM,
BahÃ­a ParaÃ­so,"Antarctica, Bismarck Strait",28-Jan-89,"1,200","1,200",Argentine Navy,,state run
Odyssey,"Canada, 700Â nmi (1,300Â km; 810Â mi) off Nova Scotia",10-Nov-88,"132,000","132,000",,,privately held
Ashland oil spill,"United States, Floreffe, Pennsylvania",2-Jan-88,"10,000","10,000",Ashland Oil Company,ASH,
Cabo Pilar,"Chile, Punta Davis, Strait of Magellan",8-Oct-87,"4,900","7,500",,,NMAR - ownership unclear
Ship grounding,"United States, St Johns River mouth, Florida",Feb-87,346,346,,,NMAR- ownership unclear
Tanker Barge Apex Houston,"United States, California Coast from Marin County to Big Sur, San Francisco, California",28-Jan-86,98,98,Apex Towing Company,,privately held
Nova,"Iran, Gulf of Iran, Kharg Island",6-Dec-85,"70,000","70,000",,,state run
Grand Eagle,"United States, Delaware River, Marcus Hook, Pennsylvania",28-Sep-85,"1,400","1,400",,,NMAR - ownership unclear
Coral Sea / Napo collision,Cuba,11-Apr-85,,,,,state run
Puerto Rican,"United States, Golden Gate, San Francisco, California",31-Oct-84,"3,411","4,775",,,privately held
Alvenus,"United States, Calcasieu Channel, Louisiana",30-Jul-84,"9,160","9,160",,,privately held
SS Mobil Oil,"United States, Columbia River, Longview, Washington",19-Mar-84,550,650,,,"NMAR, unable to find Mobil stock ticker symbol prior to merger"
Castillo de Bellver,"South Africa, Saldanha Bay",6-Aug-83,"252,000","252,000",,,privately held
Nowruz Field Platform,"Iran, Persian Gulf",4-Feb-83,"260,000","260,000",,,state run
Globe Asimi,"Soviet Union, Lithuanian SSR, KlaipÄ—da",21-Nov-81,"17,000","17,000",Cantabria Shipping Ltd,,privately held
Druzhba pipeline,"Czechoslovakia, BartouÅ¡ov",3-Nov-80,"6,000","6,000",,,possible industrial sabotage
Production Well D-103,"Libya, Tripoli",1-Aug-80,"140,000","140,000",,,state run
Tanio oil spill,"France, Brittany",7-Mar-80,"13,500","13,500",,,NMAR - ownership unclear
Irenes Serenade,"Greece, Pylos",23-Feb-80,"100,000","100,000",,,NMAR - ownership unclear
MTÂ IndependenÅ£a,"Turkey, Bosphorus",15-Nov-79,"95,000","95,000",,,state run
Burmah Agate,"United States, Galveston Bay, Texas",1-Nov-79,"8,440","8,440",,,NMAR - ownership unclear
Aphrodite,"Port Stanvac, South Australia",20-Jul-79,unknown,unknown,,,NMAR - size uknown
Atlantic Empress / Aegean Captain,Trinidad and Tobago,19-Jul-79,"287,000","287,000",,,privately held
Ixtoc I oil spill,"Mexico, Bay of Campeche, Gulf of Mexico",3 June 1979 - 23 March 1980,"454,000","480,000",Pemex,PMX12.SW,
Betelgeuse,"Ireland, Bantry Bay",8-Jan-79,"64,000","64,000",,,state run
Peck Slip Spill,"Puerto Rico, Cabo San Juan, Puerto Rico",19-Dec-78,"1,550","1,550",Sun Oil Company,SUN,
Cabo Tamar,"Chile, San Vincente Bay",1978,"12,500","12,500",,,NMAR - details unclear
Amoco Cadiz,"France, Brittany",16-Mar-78,"223,000","227,000",Amoco,,NMAR no Yfinance ticker for Amoco
Trans-Alaska Pipeline sabotage by explosives,"United States, Alaska",15-Feb-78,"2,162","2,162",,,NMAR- sabotage
Brazilian Marina,"Brazil, Sao Sebastiao Channel, SÃ£o Paulo",9-Jan-78,"10,039","10,039",,,NMAR - details unclear
Venpet / Venoil collision,"South Africa, Cape St. Francis",16-Dec-77,"26,600","30,500",,,NMAR- stock ticker for Bethelem Steel Corp not found in YFinance
Unknown ship,"United States, Key Largo, Florida",1-May-77,,,,,NMAR- details unclear
Ekofisk oil field,"Norway, North Sea",22-Apr-77,"27,600","27,600",,COP,
MVÂ Hawaiian Patriot,"United States, 300Â nmi (560Â km; 350Â mi) off Honolulu, Hawaii",26-Feb-77,"95,000","95,000",,,privately held
Borag,"Taiwan, Northern coast",7-Feb-77,"34,000","34,000",,,NMAR - details unclear and behind paywall
Argo Merchant,"United States, Nantucket Island, Massachusetts",15-Dec-76,"25,000","28,000",,,privately held
NEPCO 140,"United States, Saint Lawrence River",23-Jun-76,"1,000","1,000",,,privately held
Urquiola,"Spain, A CoruÃ±a",12-May-76,"100,000","100,000",,,NMAR - ownership unclear
St. Peter,"Colombia, Cabo Manglares",5 February-November 1976,"38,056","38,056",,,NMAR - ownership unclear
Niger Delta,"Nigeria, Niger Delta",1976 - 1996,"258,000","328,000",Royal Dutch Shell,,NMAR - too significant span of time rather than discrete incident
Olympic Bravery,"France, Ushant",24-Jan-76,900,900,Onassis,,NMAR - cannot locate stock symbol for that period (if company was public at all)
Epic Colocotronis Spill,"Puerto Rico, Rincon, Puerto Rico",13-May-75,"61,000","61,000",Colocotronis brothers of Greece and Great Britain,,NMAR - ownership unclear
Tarik Ibn Ziyad,"Brazil, Sao Sebastiao terminal, Santos",26-Mar-75,"10,000","20,000",,,NMAR - ownership unclear
Liberian tanker,"United States, Florida",1975,135,135,,,NMAR - responsible ship unknown
Corinthos,"United States, Delaware River, Marcus Hook, Pennsylvania",31-Jan-75,"36,000","36,000",,,privately held
Jakob Maersk,"Portugal, Oporto",29-Jan-75,"88,000","88,000",,,privately held but contracted by RDS
Afran Zodiac,"Ireland, Bantry Bay",10-Jan-75,451,451,,,privately held
VLCC Metula,"Chile, Strait of Magellan",9-Aug-74,"50,000","51,000",,RDS-A,ship operated by Shell subsidiary
Oriental Pioneer,"South Africa, Struisbaai",22-Jul-74,200,200,,,NMAR - ownership unclear
Jawachta,"Sweden, Smygehuk",20-Dec-73,"3,000","16,000",,,NMAR - details unclear and behind paywall
Trinimar Marine Well 327,"Venezuela, Gulf of Paria",8-Aug-73,"1,091","1,091",,,state run
Napier,"Chile, Guamblin Island",Jun-73,"30,000","30,000",,,NMAR- details unclear (article without translation)
S.S. Zoe Colocotronis Spill,"Puerto Rico, Lajas, Puerto Rico",18-Mar-73,"5,170","5,170",Colocotronis brothers of Greece and Great Britain,,privately held
Irish Stardust,"Canada, Vancouver Island, British Columbia",Jan-73,450,450,,,state run
Sea Star,"Iran, Gulf of Oman",19-Dec-72,"115,000","115,000",Samyang Navigation,,privately held
Oswego-Guardian / Texanita collision,"South Africa, Stilbaai",21-Aug-72,"10,000","10,000",,,NMAR- ownership of both vessels unclear
Texaco Denmark,"Belgium, North Sea",7-Dec-71,"107,000","107,000",,,"NMAR - no Yfinance stock ticker for Texaco, of which tanker operator was subsidiary"
Navy tanker Towle,"United States, New York City, New York, Gravesend Bay",14-Jul-71,123,123,,,state run
Texaco Oklahoma,United States,27-Mar-71,"25,700","31,500",,,NMAR - no Yfinance stock ticker for Texaco
Trinity Navigator,"United Kingdom, Devonshire",2-Mar-71,unknown,unknown,,,NMAR- amount unclear
Wafra,"South Africa, Cape Agulhas",21-Feb-71,"27,000","27,000",,,privately held
Arizona Standard / Oregon Standard collision,"United States, San Francisco Bay",17-Jan-71,"2,700","2,700",,,NMAR - no Yfinance stock ticker for Standard Oil of California
Othello,"Sweden, TrÃ¤lhavet Bay",20-Mar-70,"50,000","60,000",,,NMAR - owner unclear
Platform Charlie,"United States, Louisiana",10-Feb-70,unknown,unknown,,CVX,
SS Arrow,"Canada, Chedabucto Bay, Nova Scotia",4-Feb-70,"10,330","10,330",,,privately held
Hamilton Trader,"United Kingdom, Liverpool Bay, Irish Sea",30-Apr-69,546,546,,,NMAR - stock ticker unclear for Esso at time
Santa Barbara,"United States, Santa Barbara, California",28-Jan-69,"6,000","14,000",,,NMAR - no Yfinance stock ticker for Union Oil
Witwater,"Panama, Canal Zone, Galeta Island",13-Dec-68,"1,910","1,910",,,privately held
World Glory,"South Africa, 65 miles ENE of Durban",13-Jun-68,"44,058","46,000",World Tankers Co. Inc.,,privately held
Genevieve,"United States, Corpus Christi, Texas",25-Apr-68,unknown,unknown,Lykes Brothers Steamship Co. Ltd.,,privately held
Andron,"Namibia, between Luderitz and Walvis Bay",8-May-68,,,,,NMAR- ownership unclear
Esso Essen,South Africa,Apr-68,"4,092","4,092",,,NMAR- ownership unclear
General Colocotronis,"Bahamas, Eleuthera",7-Mar-68,"5,047","5,047",,,privately held
Ocean Eagle,"Puerto Rico, San Juan, Puerto Rico",3-Mar-68,"12,000","12,500",Transocean Tankers Inc.,,privately held
R.C. Stoner,"United States, Pacific Ocean, Wake Island",1967,"20,000","20,000",,,NMAR- no Yfinance stock ticker for Standard Oil of California
Torrey Canyon,"United Kingdom, Cornwall and Isles of Scilly",18-Mar-67,"80,000","119,000",,BP,
Mississippi River oil spill (1962-1963),"United States, Savage and Mankato, Minnesota",8 December 1962 - 23 January 1963,"11,000","15,000",,,privately held
African Queen,"United States, Ocean City, Maryland",30-Dec-58,"21,000","21,000",,,privately held
Avila Beach pipeline,"United States, Avila Beach, California",1950's - 1996,"1,300","1,300",,,NMAR- not a discrete incident
Guadalupe Oil Field,"United States, Guadalupe, California",1950's - 1994,"29,000","29,000",,,NMAR- not a discrete incident
Sliedrecht,"South Africa, Cape Town, Table Bay",Nov-53,"1,000","1,000",,,NMAR - details unclear
SS Jacob Luckenbach,"United States, Gulf of the Farallons National Marine Sanctuary, San Francisco, California",14 July 1953 - present,"1,484","1,484",,,privately held
Esso Wheeling,"South Africa, Quoin Point near Cape Town",4-Nov-48,,,,,NMAR- no Yfinance stock ticker for Standard Oil
Lincoln,"South Africa, Quoin Point near Cape Town",1946,,,,,NMAR - details unclear
"Greenpoint, Brooklyn","United States, Newtown Creek, Greenpoint, Brooklyn, New York",1940s - 1950s,"55,200","97,400",,,NMAR- not a discrete incident
Seria Field 14 wells,Brunei,12 June 1945 - September 1945,unknown,unknown,,,NMAR- military action
Scuttled tanker El Grillo,"Iceland, SeyÃ°isfjÃ¶rÃ°ur",February 1944 - present,unknown,unknown,,,NMAR- military action
SSÂ Frank H. Buck / SSÂ President Coolidge collision,"United States, San Francisco Bay, California",6-Mar-37,"8,870","8,870",,,NMAR - military ship collision
Lakeview Gusher,"United States, Kern County, California",14 March 1910 - 10 September 1911,"1,230,000","1,230,000",,,NMAR- no Yfinance stock ticker for Union Oil Company
Thomas W. Lawson,"United Kingdom, Isles of Scilly",14-Dec-07,"7,400","7,400",,,NMAR- no Yfinance stock ticker for Coastwise Transportation
SSÂ Petriana,"Australia, Port Phillip Bay, Victoria",30-Nov-03,"1,300","1,300",Asiatic Petroleum Company,,NMAR- no Yfinance stock ticker for Asiatic Petroleum Company
