Spill / Vessel,Location,Dates,Min Tonnes,Max Tonnes,Owner,Trading Name,Notes,Day Prior,Day After,1 Day Change,1 Day % Change,1 Day Result,1 Month,1 Month Change,1 Month % Change,1 Month Result,6 Months,6 Months Change,6 Months % Change,6 Months Result,1 Year,1 Year Change,1 Year % Change,1 Year Result,2 Years,2 Years Change,2 Years % Change,2 Years Result
Norilsk diesel fuel spill,"Russia, Norilsk, Krasnoyarsk Krai",2020-05-29 - 2020-05-29,"17,500","17,500",MMC NORILSK NICKEL PJSC,NILSY,diesel spill,31.60000038,32.15000153,0.55000115,1.740509947,L,27.20999908,-4.94000245,-15.36548123,L,,,,,,,,,,,,
Keystone Pipeline 2019 spill,"United States, Walsh County, North Dakota",2019-10-29 - 2019-10-29,"1,240","1,240",TC Energy Corporation,TRP,,48.23651123,47.74323654,-0.49327469,-1.022616846,L,48.31240463,0.56916809,1.192143917,L,44.52269745,-3.78970718,-7.844170062,L,39.66999817,-4.85269928,-10.89938292,L,,,,
Guarello Island iron ore export terminal diesel spill,"Chile, Guarello Island, Magallanes Region",2019-07-27 - 2019-07-27,35.4,35.4,CAP SA,CAP.SN,,7189.360352,7125.345703,-64.014649,-0.890408129,L,5485.580566,-1639.765137,-23.01313095,L,5121.188477,-364.392089,-6.642726045,L,5761.336914,640.148437,12.49999761,W,,,,
SeaRose FPSO production ship spill,"Canada, St. John's, Newfoundland and Labrador",2018-11-16 - 2018-11-16,219,219,HUSKY ENERGY INC.,HSE.TO,,16.16810417,15.28044415,-0.88766002,-5.490192361,L,13.46409035,-1.8163538,-11.88678668,L,12.54905796,-0.91503239,-6.796095141,L,9.06919384,-3.47986412,-27.73008246,L,,,,
Keystone Pipeline 2017 spill,"United States, Marshall County, South Dakota",2017-11-16 - 2017-11-16,"1,322","1,322",TC Energy Corporation,TRP,,40.63747787,40.91785049,0.28037262,0.689936076,L,39.61494446,-1.30290603,-3.184199596,L,36.35317993,-3.26176453,-8.233671849,L,36.00680923,-0.3463707,-0.952793403,L,48.79618835,12.78937912,35.5193348,W
East River insulating oil spill,"United States, New York",2017-05-07 - 2017-05-07,97,101,"Consolidated Edison, Inc.",ED,,70.37728119,69.49547577,-0.88180542,-1.252968863,L,74.50382996,5.00835419,7.206734157,W,77.42559814,2.92176818,3.921634876,L,69.55625916,-7.86933898,-10.16374322,L,79.4627533,9.90649414,14.24241939,W
"BP Clair production platform, North Sea","United Kingdom, Shetland, Clair platform",2016-10-02 - 2016-10-02,105,105,BP p.l.c.,BP,,27.17324829,27.57512856,0.40188027,1.478955573,L,26.28447723,-1.29065133,-4.680490708,L,27.53701019,1.25253296,4.765295307,L,32.04013062,4.50312043,16.35297514,W,41.15898132,9.1188507,28.46071637,W
North Battleford pipeline spill,"Canada, Saskatchewan, North Battleford",2016-07-21 - 2016-07-21,170,210,HUSKY ENERGY INC.,HSE.TO,,13.78944206,13.95913219,0.16969013,1.230580101,L,15.2005415,1.24140931,8.893169669,W,14.26278687,-0.93775463,-6.169218577,L,12.61055374,-1.65223313,-11.58422365,L,18.56831551,5.95776177,47.24425186,W
ConocoPhillips Canada pipeline spill,"Canada, Alberta, Grande Cache",2016-06-09 - 2016-06-09,323,323,ConocoPhillips,COP,,42.40163803,39.17844009,-3.22319794,-7.601588263,L,37.90164948,-1.27679061,-3.258911297,L,45.07926941,7.17761993,18.93748697,W,41.75642014,-3.32284927,-7.371124939,L,65.73927307,23.98285293,57.43512698,W
2016 Union Pacific oil train fire,"United States, Oregon, Mosier",2016-06-03 - 2016-06-03,152,152,Union Pacific Corporation,UNP,,77.03425598,79.07369995,2.03944397,2.647450727,L,79.3559494,0.28224945,0.356944787,L,95.24459839,15.88864899,20.02200101,W,102.6538696,7.40927121,7.779203582,W,136.1139832,33.4601136,32.59508261,W
Denbury Resources Bowman County Oil SPill,"United States, North Dakota Bowman County",2016-05-18 - 2016-05-18,44,44,Denbury Resources,DNR,,4.230000019,4.03000021,-0.199999809,-4.728127851,L,4.460000038,0.429999828,10.66997036,W,3.109999895,-1.350000143,-30.26906124,L,1.75,-1.359999895,-43.72990164,L,4.480000019,2.730000019,156.0000011,W
"Shell Gulf of Mexico oil spill, Brutus offshore platform","United States, Gulf of Mexico, near Louisiana",2016-05-12 - 2016-05-12,316,316,Royal Dutch Shell PLC Royal Dut,RDS-A,"RDS-B based in UK, so A series utilized",38.26762009,38.57769012,0.31007003,0.810267347,L,38.97321701,0.39552689,1.025273646,L,40.69703674,1.72381973,4.423088116,L,45.2943306,4.59729386,11.29638477,W,63.35646439,18.06213379,39.87725075,W
Keystone Pipeline 2016 spill,"United States, Menno, South Dakota",2016-04-02 - 2016-04-02,55,55,TC Energy Corporation,TRP,,28.51117516,28.30191231,-0.20926285,-0.733967817,L,30.3272171,2.02530479,7.156070473,W,36.89657593,6.56935883,21.66159463,W,36.83667755,-0.05989838,-0.162341297,L,33.93133545,-2.9053421,-7.887090512,L
Refugio oil spill,"United States, California, near Refugio State Beach",2015-05-19 - 2015-05-19,330,330,"Plains All American Pipeline, L",PAA,,31.85474205,30.61247635,-1.2422657,-3.899782638,L,28.6621933,-1.95028305,-6.370876461,L,17.9377861,-10.7244072,-37.41656156,L,17.8243866,-0.1133995,-0.632182251,L,21.47924614,3.65485954,20.50482646,W
Black Sea oil pipeline spill,"Russia, Tuapse, near Black Sea",2014-12-24 - 2014-12-24,unknown,unknown,TRANSNEFT PJSC,TRNFP.ME,,95134.59375,91927.64844,-3206.94531,-3.370956015,L,97854.71875,5927.07031,6.447538266,W,99910.25781,2055.53906,2.1006029,L,137980.5781,38070.32029,38.10451612,W,154158.8594,16178.2813,11.72504241,W
Mid-Valley Pipeline,"United States, Louisiana, Mooringsport",2014-10-13 - 2014-10-13,546,546,Sunoco LP,SUN,,24.63054466,24.86017418,0.22962952,0.932295746,L,24.86564827,0.00547409,0.022019516,L,27.11197281,2.24632454,9.033846677,W,21.14874268,-5.96323013,-21.99482189,L,18.04157639,-3.10716629,-14.69196697,L
Lake Michigan oil spill,"United States, Indiana, Whiting refinery",2014-03-24 - 2014-03-24,2,5,BP p.l.c.,BP,,30.71452141,31.01831055,0.30378914,0.989073331,L,32.616436,1.59812545,5.152200174,W,31.1919136,-1.4245224,-4.367498644,L,27.85431671,-3.33759689,-10.7001992,L,22.66279984,-5.19151687,-18.63810527,L
MV Miss Susan/MV Summer Wind,"United States, Texas, Houston Ship Channel",2014-03-22 - 2014-03-22,546,546,Kirby Corporation,KEX,,105.1900024,102.7099991,-2.4800033,-2.357641642,L,102.0599976,-0.6500015,-0.632851237,L,121.6699982,19.6100006,19.21418877,W,74.79000092,-46.87999728,-38.53044955,L,61.40000153,-13.38999939,-17.90346199,L
Rayong oil spill,"Thailand, Rayong/Ko Samet, Gulf of Thailand",2013-07-27 - 2013-07-27,43,163,PTT GLOBAL CHEMICAL PUBLIC COMP,PTTGC.BK,,53.37733459,52.83634949,-0.5409851,-1.013510892,L,48.50844574,-4.32790375,-8.191148313,L,54.71012497,6.20167923,12.78474116,W,50.73904419,-3.97108078,-7.258401954,L,47.61209488,-3.12694931,-6.162806888,L
Cushing storage terminal,"United States, Oklahoma, Cushing",2013-05-18 - 2013-05-18,340,340,Enbridge Energy Partners,EEP,,18.13625908,18.04001427,-0.09624481,-0.530676197,L,18.3828907,0.34287643,1.900643896,L,18.58012009,0.19722939,1.072896495,L,19.42311096,0.84299087,4.537058242,L,26.07911491,6.65600395,34.26847514,W
Mayflower,"United States, Arkansas, Mayflower",2013-03-30 - 2013-03-30,680,950,Exxon Mobil Corporation,XOM,,67.10940552,67.60093689,0.49153137,0.732432907,L,66.27529144,-1.32564545,-1.960986801,L,65.61687469,-0.65841675,-0.993457344,L,74.78450012,9.16762543,13.9714448,W,66.95135498,-7.83314514,-10.47428963,L
Magnolia refinery,"United States, Arkansas, Magnolia",2013-03-09 - 2013-03-09,680,760,"Delek Logistics Partners, L.P.",DKL,,15.52378082,15.63576603,0.11198521,0.721378453,L,15.37979031,-0.25597572,-1.637116592,L,16.42246819,1.04267788,6.779532484,W,18.97685814,2.55438995,15.55423899,W,25.44574356,6.46888542,34.08828465,W
Arthur Kill storage tank diesel spill (Hurricane Sandy),"United States, New Jersey, Sewaren",2012-10-29 - 2012-10-29,"1,090","1,130",Exxon Mobil Corporation,XOM,,66.64352417,67.04802704,0.40450287,0.606965005,L,65.21073914,-1.8372879,-2.740256472,L,65.69441223,0.48367309,0.741707725,L,67.05909729,1.36468506,2.077322886,L,73.30968475,6.25058746,9.321013423,W
"Sundre, Alberta","Canada, Sundre",2012-06-08 - 2012-06-08,410,410,"Plains All American Pipeline, L",PAA,Plains Mainstream Canada indirect subsidiary of PAA,21.95154953,21.80051041,-0.15103912,-0.688056758,L,23.17108154,1.37057113,6.286876336,W,25.78551865,2.61443711,11.2831898,W,32.83543396,7.04991531,27.34059922,W,35.10286713,2.26743317,6.905446027,W
Nigeria,"Nigeria, Bonga Field",2011-12-21 - 2011-12-21,"5,500","5,500",Royal Dutch Shell PLC Royal Dut,RDS-A,,42.68212891,43.63102341,0.9488945,2.223165817,L,42.98051453,-0.65050888,-1.490931977,L,41.31552124,-1.66499329,-3.873832848,L,43.43585968,2.12033844,5.132062664,W,46.35546875,2.91960907,6.721656004,W
Campos Basin,"Brazil, Campos Basin, Frade Field",2011-11-07 - 2011-11-15,89,400,Chevron Corporation,CVX,,74.73726654,73.22747803,-1.50978851,-2.020128083,L,72.36961365,-0.85786438,-1.171506111,L,73.68025208,1.31063843,1.811034167,L,77.98516846,4.30491638,5.842700396,W,89.86207581,11.87690735,15.22970019,W
Rena oil spill,"New Zealand, Tauranga, Bay of Plenty",2011-10-05 - 2012-08-04,350,350,Costamare Inc.,CMRE,,5.746780872,5.822067261,0.075286389,1.31006194,L,6.51793766,0.695870399,11.95229062,W,7.269325733,0.751388073,11.52800337,W,8.472491264,1.203165531,16.55126727,W,10.13111115,1.658619886,19.57653109,W
"Gannet Alpha platform, North Sea","United Kingdom, North Sea, Gannet Alpha platform",2011-08-10 - 2011-08-13,216,216,Royal Dutch Shell PLC Royal Dut,RDS-A,,37.69185638,38.70004272,1.00818634,2.674812113,L,37.62702179,-1.07302093,-2.772660841,L,43.42214584,5.79512405,15.40149545,W,43.89458084,0.472435,1.088004729,L,41.42393875,-2.47064209,-5.62858112,L
Yellowstone River,"United States, Billings, Montana, Yellowstone River",2011-07-01 - 2011-07-01,105,140,Exxon Mobil Corporation,XOM,,58.00261688,58.15942001,0.15680313,0.270338027,L,56.7339325,-1.42548751,-2.451000216,L,61.5410347,4.8071022,8.473063629,W,62.35530853,0.81427383,1.323139648,L,67.71614075,5.36083222,8.597234696,W
Bohai Bay oil spill,"China, Bohai Bay",2011-06-04 - 2011-06-19,204,204,ConocoPhillips,COP,,39.75732422,38.94999313,-0.80733109,-2.030647449,L,41.6576004,2.70760727,6.951496143,W,40.83086014,-0.82674026,-1.984608456,L,38.81468582,-2.01617432,-4.93786884,L,48.81314468,9.99845886,25.75947389,W
Little Buffalo oil spill,"Canada, Alberta",2011-04-29 - 2011-04-29,"3,800","3,800","Plains All American Pipeline, L",PAA,,17.05457115,16.84849739,-0.20607376,-1.2083198,L,16.44425583,-0.40424156,-2.39927366,L,17.50094223,1.0566864,6.425869379,W,22.62567329,5.12473106,29.28260086,W,32.95271683,10.32704354,45.64303306,W
Mumbai-Uran pipeline spill,"India, Mumbai, Arabian Sea",2011-01-21 - 2011-01-21,40,55,OIL & NATURAL GAS,ONGC.NS,,120.2646332,120.6831665,0.4185333,0.348010291,L,117.0730133,-3.6101532,-2.991430623,L,117.4763184,0.4033051,0.344490236,L,121.608078,4.1317596,3.517100005,L,155.9572754,34.3491974,28.24581883,W
Trans-Alaska Pipeline,"United States, Anchorage, Alaska",2010-05-25 - 2010-05-25,400,"1,200",TC Energy Corporation,TRP,,18.32475662,18.79346466,0.46870804,2.557785894,L,20.08664131,1.29317665,6.880991203,W,20.43086052,0.34421921,1.713672309,L,25.80562973,5.37476921,26.30711127,W,25.28645515,-0.51917458,-2.011865571,L
ExxonMobil,"Nigeria, Niger Delta",2010-05-01 - 2010-05-01,"3,246","95,500",Exxon Mobil Corporation,XOM,,46.8237915,46.87217712,0.04838562,0.103335545,L,41.21515274,-5.65702438,-12.06904549,L,46.58235931,5.36720657,13.02241097,W,61.63724518,15.05488587,32.31885652,W,63.16231537,1.52507019,2.47426728,L
Deepwater Horizon,"United States, Gulf of Mexico",2010-04-20 - 2010-07-15,"492,000","627,000",BP p.l.c.,BP,,33.94018555,33.98012924,0.03994369,0.117688484,L,25.02718163,-8.95294761,-26.34759729,L,23.67482567,-1.35235596,-5.403548749,L,26.50331306,2.82848739,11.9472364,W,25.14678192,-1.35653114,-5.118345533,L
Great Barrier Reef / MVÃ‚ Shen Neng 1,Australia Great Keppel Island,2010-04-03 - 2010-04-03,3,4,SHN ENERGY GROUP,000027.SZ,,5.631030083,5.580562592,-0.050467491,-0.896239059,L,5.01704216,-0.563520432,-10.09791437,L,4.719198704,-0.297843456,-5.936634505,L,4.452830791,-0.266367913,-5.644346206,L,3.296224117,-1.156606674,-25.97463789,L
Shell Bodo pipeline oil spill,Nigeria,2008-08-01 - 2008-08-01,"1,000","1,000",Royal Dutch Shell PLC Royal Dut,RDS-A,,34.85725021,34.04478455,-0.81246566,-2.330836928,L,32.95157623,-1.09320832,-3.211088965,L,25.80572701,-7.14584922,-21.68591017,L,27.96217537,2.15644836,8.356472031,W,32.045784,4.08360863,14.60404484,W
Statfjord oil spill,"Norway, Norwegian Sea",2007-12-12 - 2007-12-12,"4,000","4,000",EQUINOR ASA,STOHF,Statoil rebranded to Equinor ASA in 2018 ,1.642296791,1.642296791,0,0,L,1.587186217,-0.055110574,-3.355701253,L,2.137742043,0.550555826,34.68753824,W,0.845948339,-1.291793704,-60.42795052,L,1.341944098,0.495995759,58.63192067,W
Statfjord oil spill,"Norway, Norwegian Sea",2007-12-12 - 2007-12-12,"4,000","4,000",Exxon Mobil Corporation,XOM,same incident as above,59.39576721,59.98787308,0.59210587,0.996882266,L,59.75763321,-0.23023987,-0.383810691,L,58.33240891,-1.4252243,-2.385007945,L,53.97580338,-4.35660553,-7.468584979,L,47.83829117,-6.13751221,-11.37085847,L
Statfjord oil spill,"Norway, Norwegian Sea",2007-12-12 - 2007-12-12,"4,000","4,000",CENTRICA,CPYYY,same incident as above,11.073102,11.26091003,0.18780803,1.696074235,L,9.996235847,-1.264674183,-11.23065702,L,9.52892971,-0.467306137,-4.674821044,L,7.357460022,-2.171469688,-22.78818035,L,8.827581406,1.470121384,19.98137101,W
Prudhoe Bay oil spill,"United States, Alaska North Slope, Alaska",2006-03-02 - 2006-03-02,653,689,BP p.l.c.,BP,subsidiary of BP accepted liability,31.36866951,30.92042732,-0.44824219,-1.428948684,L,32.53602219,1.61559487,5.225008223,W,32.17321396,-0.36280823,-1.11509707,L,28.42053413,-3.75267983,-11.66398805,L,32.48296356,4.06242943,14.29399395,W
Shell (Hurricane Katrina),"United States, Pilottown, Louisiana",2005-08-30 - 2005-08-30,"3,400","3,400",Royal Dutch Shell PLC Royal Dut,RDS-A,,28.04060745,29.65320015,1.6125927,5.75091928,L,29.16009903,-0.49310112,-1.66289344,L,27.54874611,-1.61135292,-5.52588288,L,31.74926949,4.20052338,15.24760279,W,37.00259018,5.25332069,16.54627264,W
Chevron (Hurricane Katrina),"United States, Empire, Louisiana",2005-08-30 - 2005-08-30,"3,200","3,200",Chevron Corporation,CVX,,34.37828064,36.22689438,1.84861374,5.377272236,W,37.39382172,1.16692734,3.221163061,L,33.51636887,-3.87745285,-10.36923393,L,38.42506409,4.90869522,14.64566534,W,53.89582062,15.47075653,40.26214893,W
Murphy Oil USA refinery spill (Hurricane Katrina),"United States, Meraux and Chalmette, Louisiana",2005-08-30 - 2005-08-30,"2,660","3,410",Murphy Oil Corporation,MUR,,29.80054092,31.72408485,1.92354393,6.454728239,W,28.63493347,-3.08915138,-9.737558686,L,27.10612297,-1.5288105,-5.338969974,L,28.40717506,1.30105209,4.799845745,L,35.88276672,7.47559166,26.31585733,W
Chevron (Hurricane Katrina),"United States, Port Fourchon, Louisiana",2005-08-30 - 2005-08-30,170,170,Chevron Corporation,CVX,,34.37828064,36.22689438,1.84861374,5.377272236,W,37.39382172,1.16692734,3.221163061,L,33.51636887,-3.87745285,-10.36923393,L,38.42506409,4.90869522,14.64566534,W,53.89582062,15.47075653,40.26214893,W
Shell Pipeline Oil (Hurricane Katrina),"United States, Nairn, Louisiana",2005-08-30 - 2005-08-30,44,44,Royal Dutch Shell PLC Royal Dut,RDS-A,,28.04060745,29.65320015,1.6125927,5.75091928,W,29.16009903,-0.49310112,-1.66289344,L,27.54874611,-1.61135292,-5.52588288,L,31.74926949,4.20052338,15.24760279,W,37.00259018,5.25332069,16.54627264,W
Chevron-Texaco tank collapse (Hurricane Ivan),"United States, Louisiana",2004-09-16 - 2004-09-17,423,423,Chevron Corporation,CVX,,28.58975792,29.14429092,0.554533,1.93962118,L,29.6372261,0.49293518,1.691361033,L,33.30892944,3.67170334,12.38882252,W,37.15121078,3.84228134,11.5352892,W,37.5002327,0.34902192,0.939463109,L
MV Iron Baron (1985),"Hebe Reef, Tasmania",1995-07-10 - 1995-07-30,300,325,BHP Group Limited,BHP,,3.384418726,3.547129631,0.162710905,4.80764699,L,3.766793728,0.219664097,6.192728201,W,4.026390076,0.259596348,6.891705964,W,4.048756599,0.022366523,0.555498165,L,4.322852135,0.274095536,6.769869448,W
"Port Bonython oil spill, Era","Australia, Spencer Gulf, South Australia",1992-08-30 - 1992-08-30,296,296,BP p.l.c.,BP,,1.978550196,1.96816504,-0.010385156,-0.524887163,L,1.937006712,-0.031158328,-1.583115611,L,2.216279268,0.279272556,14.41773817,W,2.795122147,0.578842879,26.11777709,W,4.175987244,1.380865097,49.40267453,W
Kirki,"Australia, Indian Ocean, off the coast of Western Australia",1991-07-21 - 1991-07-21,"17,280","17,280",BP p.l.c.,BP,,2.047888517,2.026444197,-0.02144432,-1.047142939,L,2.119177103,0.092732906,4.576139138,L,2.109479666,-0.009697437,-0.457603897,L,1.849692822,-0.259786844,-12.31520968,L,2.505511999,0.655819177,35.45557236,W
Arthur Kill pipeline,"United States, New Jersey, Sewaren",1990-01-01 - 1990-01-01,"1,840","1,840",Exxon Mobil Corporation,XOM,,1.551055193,1.535544872,-0.015510321,-0.999985111,L,1.457991719,-0.077553153,-5.050529907,L,1.644073963,0.186082244,12.76291501,W,1.932619214,0.288545251,17.5506247,W,2.764778852,0.832159638,43.05864456,W
Exxon Valdez,"United States, Prince William Sound, Alaska",1989-03-24 - 1989-03-24,"37,000","104,000",Exxon Mobil Corporation,XOM,,1.175940514,1.175940514,0,0,L,1.175940514,0,0,L,1.323315024,0.14737451,12.53248002,W,1.493911386,0.170596362,12.89159111,W,2.37578392,0.881872534,59.03111404,W
Ashland oil spill,"United States, Floreffe, Pennsylvania",1988-01-02 - 1988-01-02,"10,000","10,000",Ashland Global Holdings Inc.,ASH,,1.645009041,1.634326458,-0.010682583,-0.649393574,L,1.612962723,-0.021363735,-1.307188958,L,2.233886957,0.620924234,38.49588246,W,2.128114462,-0.105772495,-4.734908124,L,2.708580017,0.580465555,27.27604954,W
Platform Charlie,"United States, Louisiana",1970-02-10 - 1970-02-10,unknown,unknown,Chevron Corporation,CVX,,0.058854088,0.05579045,-0.003063638,-5.205480374,L,0.058370378,0.002579928,4.62431832,L,0.058352008,-1.837E-05,-0.031471443,L,0.072514012,0.014162004,24.26995143,W,0.084410936,0.011896924,16.4063795,W
