Spill / Vessel,Location,Dates,Min Tonnes,Max Tonnes,Owner,Trading Name,Notes,Day Prior,Day After,1 Month,6 Months,1 Year,2 Years
Norilsk diesel fuel spill,"Russia, Norilsk, Krasnoyarsk Krai",2020-05-29 - 2020-05-29,"17,500","17,500",MMC NORILSK NICKEL PJSC,NILSY,diesel spill,31.60000038146973,32.150001525878906,27.209999084472656,,,
Keystone Pipeline 2019 spill,"United States, Walsh County, North Dakota",2019-10-29 - 2019-10-29,"1,240","1,240",TC Energy Corporation,TRP,,48.23651123046875,41.483734130859375,48.31240463256836,44.52269744873047,44.52269744873047,
Guarello Island iron ore export terminal diesel spill,"Chile, Guarello Island, Magallanes Region",2019-07-27 - 2019-07-27,35.4,35.4,CAP SA,CAP.SN,,7189.3603515625,7125.345703125,7125.345703125,7125.345703125,5761.3369140625,
SeaRose FPSO production ship spill,"Canada, St. John's, Newfoundland and Labrador",2018-11-16 - 2018-11-16,219,219,HUSKY ENERGY INC.,HSE.TO,,16.16810417175293,15.280444145202635,13.464090347290039,13.464090347290039,9.069193840026855,
Keystone Pipeline 2017 spill,"United States, Marshall County, South Dakota",2017-11-16 - 2017-11-16,"1,322","1,322",TC Energy Corporation,TRP,,40.63747787475586,48.79618835449219,39.61494445800781,39.61494445800781,39.61494445800781,48.79618835449219
East River insulating oil spill,"United States, New York",2017-05-07 - 2017-05-07,97,101,"Consolidated Edison, Inc.",ED,,70.37728118896484,70.37728118896484,70.37728118896484,70.37728118896484,70.37728118896484,70.37728118896484
"BP Clair production platform, North Sea","United Kingdom, Shetland, Clair platform",2016-10-02 - 2016-10-02,105,105,BP p.l.c.,BP,,27.173248291015625,27.173248291015625,27.173248291015625,27.173248291015625,27.173248291015625,27.173248291015625
North Battleford pipeline spill,"Canada, Saskatchewan, North Battleford",2016-07-21 - 2016-07-21,170,210,HUSKY ENERGY INC.,HSE.TO,,13.78944206237793,14.352096557617188,15.200541496276855,15.200541496276855,15.200541496276855,18.568315505981445
ConocoPhillips Canada pipeline spill,"Canada, Alberta, Grande Cache",2016-06-09 - 2016-06-09,323,323,ConocoPhillips,COP,,42.40163803100586,39.74093246459961,37.901649475097656,37.901649475097656,37.901649475097656,65.73927307128906
2016 Union Pacific oil train fire,"United States, Oregon, Mosier",2016-06-03 - 2016-06-03,152,152,Union Pacific Corporation,UNP,,77.03425598144531,79.07369995117188,79.35594940185547,79.35594940185547,102.65386962890624,136.11398315429688
Denbury Resources Bowman County Oil SPill,"United States, North Dakota Bowman County",2016-05-18 - 2016-05-18,44,44,Denbury Resources,DNR,,4.230000019073486,4.0,4.230000019073486,2.9200000762939453,1.7100000381469729,4.130000114440918
"Shell Gulf of Mexico oil spill, Brutus offshore platform","United States, Gulf of Mexico, near Louisiana",2016-05-12 - 2016-05-12,316,316,Royal Dutch Shell PLC Royal Dut,RDS-A,"RDS-B based in UK, so A series utilized",38.26762008666992,37.54158401489258,38.97321701049805,38.97321701049805,38.97321701049805,63.35646438598633
Keystone Pipeline 2016 spill,"United States, Menno, South Dakota",2016-04-02 - 2016-04-02,55,55,TC Energy Corporation,TRP,,28.51117515563965,28.301912307739254,28.301912307739254,28.301912307739254,36.83667755126953,36.83667755126953
Refugio oil spill,"United States, California, near Refugio State Beach",2015-05-19 - 2015-05-19,330,330,"Plains All American Pipeline, L",PAA,,31.8547420501709,23.749500274658203,23.749500274658203,17.937786102294922,17.937786102294922,17.937786102294922
Black Sea oil pipeline spill,"Russia, Tuapse, near Black Sea",2014-12-24 - 2014-12-24,unknown,unknown,TRANSNEFT PJSC,TRNFP.ME,,95134.59375,112900.28125,112900.28125,112900.28125,112900.28125,112900.28125
Mid-Valley Pipeline,"United States, Louisiana, Mooringsport",2014-10-13 - 2014-10-13,546,546,Sunoco LP,SUN,,24.630544662475586,24.630544662475586,24.630544662475586,27.11197280883789,27.11197280883789,27.11197280883789
Lake Michigan oil spill,"United States, Indiana, Whiting refinery",2014-03-24 - 2014-03-24,2,5,BP p.l.c.,BP,,30.71452140808105,30.71452140808105,30.71452140808105,31.191913604736328,31.191913604736328,31.191913604736328
MV Miss Susan/MV Summer Wind,"United States, Texas, Houston Ship Channel",2014-03-22 - 2014-03-22,546,546,Kirby Corporation,KEX,,105.19000244140624,102.70999908447266,102.70999908447266,102.70999908447266,74.79000091552734,74.79000091552734
Rayong oil spill,"Thailand, Rayong/Ko Samet, Gulf of Thailand",2013-07-27 - 2013-07-27,43,163,PTT GLOBAL CHEMICAL PUBLIC COMP,PTTGC.BK,,53.37733459472656,52.83634948730469,52.83634948730469,52.83634948730469,50.73904418945313,50.73904418945313
Cushing storage terminal,"United States, Oklahoma, Cushing",2013-05-18 - 2013-05-18,340,340,Enbridge Energy Partners,EEP,,18.13625907897949,18.040014266967773,18.040014266967773,18.040014266967773,19.423110961914066,19.423110961914066
Mayflower,"United States, Arkansas, Mayflower",2013-03-30 - 2013-03-30,680,950,Exxon Mobil Corporation,XOM,,67.10940551757811,67.60093688964844,67.60093688964844,67.60093688964844,74.78450012207031,74.78450012207031
Magnolia refinery,"United States, Arkansas, Magnolia",2013-03-09 - 2013-03-09,680,760,"Delek Logistics Partners, L.P.",DKL,,15.523780822753904,15.63576602935791,15.63576602935791,15.63576602935791,18.976858139038086,18.976858139038086
Arthur Kill storage tank diesel spill (Hurricane Sandy),"United States, New Jersey, Sewaren",2012-10-29 - 2012-10-29,"1,090","1,130",Exxon Mobil Corporation,XOM,,66.64352416992189,67.04802703857422,67.04802703857422,65.69441223144531,65.69441223144531,65.69441223144531
"Sundre, Alberta","Canada, Sundre",2012-06-08 - 2012-06-08,410,410,"Plains All American Pipeline, L",PAA,Plains Mainstream Canada indirect subsidiary of PAA,21.951549530029297,21.80051040649414,23.17108154296875,23.17108154296875,32.835433959960945,35.102867126464844
Nigeria,"Nigeria, Bonga Field",2011-12-21 - 2011-12-21,"5,500","5,500",Royal Dutch Shell PLC Royal Dut,RDS-A,,42.68212890625,43.54747009277344,42.02566146850586,40.48394393920898,43.71796417236328,45.99176788330078
Campos Basin,"Brazil, Campos Basin, Frade Field",2011-11-07 - 2011-11-15,89,400,Chevron Corporation,CVX,,74.73726654052734,74.73726654052734,74.73726654052734,73.68025207519531,73.68025207519531,73.68025207519531
Rena oil spill,"New Zealand, Tauranga, Bay of Plenty",2011-10-05 - 2012-08-30,350,350,Costamare Inc.,CMRE,,5.746780872344972,7.4982171058654785,7.4982171058654785,7.4982171058654785,7.4982171058654785,7.4982171058654785
"Gannet Alpha platform, North Sea","United Kingdom, North Sea, Gannet Alpha platform",2011-08-10 - 2011-08-13,216,216,Royal Dutch Shell PLC Royal Dut,RDS-A,,37.691856384277344,42.12250900268555,42.12250900268555,42.12250900268555,42.12250900268555,42.12250900268555
Yellowstone River,"United States, Billings, Montana, Yellowstone River",2011-07-01 - 2011-07-01,105,140,Exxon Mobil Corporation,XOM,,58.00261688232422,58.15942001342773,56.73393249511719,56.73393249511719,62.35530853271485,67.71614074707031
Bohai Bay oil spill,"China, Bohai Bay",2011-06-04 - 2011-06-19,204,204,ConocoPhillips,COP,,39.75732421875,38.94999313354492,41.65760040283203,41.65760040283203,38.8146858215332,38.8146858215332
Little Buffalo oil spill,"Canada, Alberta",2011-04-29 - 2011-04-29,"3,800","3,800","Plains All American Pipeline, L",PAA,,17.054571151733402,16.84849739074707,16.444255828857422,16.444255828857422,22.625673294067386,32.95271682739258
Mumbai-Uran pipeline spill,"India, Mumbai, Arabian Sea",2011-01-21 - 2011-01-21,40,55,OIL & NATURAL GAS,ONGC.NS,,120.26463317871094,120.68316650390624,117.07301330566406,117.07301330566406,121.60807800292969,155.957275390625
Trans-Alaska Pipeline,"United States, Anchorage, Alaska",2010-05-25 - 2010-05-25,400,"1,200",TC Energy Corporation,TRP,,18.324756622314453,18.16664123535156,19.88334846496582,20.43086051940918,20.43086051940918,20.43086051940918
ExxonMobil,"Nigeria, Niger Delta",2010-05-01 - 2010-05-01,"3,246","95,500",Exxon Mobil Corporation,XOM,,46.82379150390625,46.87217712402344,41.21515274047852,41.21515274047852,61.637245178222656,61.637245178222656
Deepwater Horizon,"United States, Gulf of Mexico",2010-04-20 - 2010-07-15,"492,000","627,000",BP p.l.c.,BP,,33.940185546875,26.43998146057129,26.43998146057129,23.67482566833496,23.67482566833496,23.67482566833496
Great Barrier Reef / MVÃ‚ Shen Neng 1,Australia Great Keppel Island,2010-04-03 - 2010-04-03,3,4,SHN ENERGY GROUP,000027.SZ,,5.631030082702638,5.5805625915527335,5.01704216003418,5.01704216003418,4.452830791473389,3.2962241172790527
Shell Bodo pipeline oil spill,Nigeria,2008-08-01 - 2008-08-01,"1,000","1,000",Royal Dutch Shell PLC Royal Dut,RDS-A,,34.857250213623054,34.044784545898445,32.95157623291016,32.95157623291016,27.96217536926269,32.04578399658203
Statfjord oil spill,"Norway, Norwegian Sea",2007-12-12 - 2007-12-12,"4,000","4,000",EQUINOR ASA,STOHF,Statoil rebranded to Equinor ASA in 2018 ,1.6422967910766602,1.6422967910766602,1.5871862173080444,2.1377420425415044,0.845948338508606,1.3419440984725952
Statfjord oil spill,"Norway, Norwegian Sea",2007-12-12 - 2007-12-12,"4,000","4,000",Exxon Mobil Corporation,XOM,same incident as above,59.39576721191406,61.00106430053711,59.40892028808594,59.115577697753906,53.687294006347656,49.99372100830078
Statfjord oil spill,"Norway, Norwegian Sea",2007-12-12 - 2007-12-12,"4,000","4,000",CENTRICA,CPYYY,same incident as above,11.073101997375488,11.19426727294922,10.08711051940918,9.800010681152344,7.210309982299805,8.894850730895996
Prudhoe Bay oil spill,"United States, Alaska North Slope, Alaska",2006-03-02 - 2006-03-02,653,689,BP p.l.c.,BP,subsidiary of BP accepted liability,31.36866950988769,31.354677200317386,32.536022186279304,32.536022186279304,32.536022186279304,32.48296356201172
Shell (Hurricane Katrina),"United States, Pilottown, Louisiana",2005-08-30 - 2005-08-30,"3,400","3,400",Royal Dutch Shell PLC Royal Dut,RDS-A,,28.040607452392575,28.85800552368164,29.38665580749512,27.54874610900879,27.54874610900879,27.54874610900879
Chevron (Hurricane Katrina),"United States, Empire, Louisiana",2005-08-30 - 2005-08-30,"3,200","3,200",Chevron Corporation,CVX,,34.378280639648445,33.516368865966804,33.516368865966804,33.516368865966804,33.516368865966804,33.516368865966804
Murphy Oil USA refinery spill (Hurricane Katrina),"United States, Meraux and Chalmette, Louisiana",2005-08-30 - 2005-08-30,"2,660","3,410",Murphy Oil Corporation,MUR,,29.800540924072266,27.10612297058105,27.10612297058105,27.10612297058105,27.10612297058105,27.10612297058105
Chevron (Hurricane Katrina),"United States, Port Fourchon, Louisiana",2005-08-30 - 2005-08-30,170,170,Chevron Corporation,CVX,,34.378280639648445,33.516368865966804,33.516368865966804,33.516368865966804,33.516368865966804,33.516368865966804
Shell Pipeline Oil (Hurricane Katrina),"United States, Nairn, Louisiana",2005-08-30 - 2005-08-30,44,44,Royal Dutch Shell PLC Royal Dut,RDS-A,,28.040607452392575,27.54874610900879,27.54874610900879,27.54874610900879,27.54874610900879,27.54874610900879
Chevron-Texaco tank collapse (Hurricane Ivan),"United States, Louisiana",2004-09-16 - 2004-09-17,423,423,Chevron Corporation,CVX,,28.589757919311523,33.516368865966804,29.637226104736328,29.637226104736328,29.637226104736328,37.5002326965332
MV Iron Baron (1985),"Hebe Reef, Tasmania",1995-07-10 - 1995-07-30,300,325,BHP Group Limited,BHP,,3.3844187259674072,3.3844187259674072,3.3844187259674072,4.026390075683594,4.026390075683594,4.026390075683594
"Port Bonython oil spill, Era","Australia, Spencer Gulf, South Australia",1992-08-30 - 1992-08-30,296,296,BP p.l.c.,BP,,1.9785501956939695,1.9785501956939695,1.9785501956939695,1.9785501956939695,1.9785501956939695,1.9785501956939695
Kirki,"Australia, Indian Ocean, off the coast of Western Australia",1991-07-21 - 1991-07-21,"17,280","17,280",BP p.l.c.,BP,,2.0478885173797607,2.0478885173797607,2.0478885173797607,2.0478885173797607,2.0478885173797607,2.0478885173797607
Arthur Kill pipeline,"United States, New Jersey, Sewaren",1990-01-01 - 1990-01-01,"1,840","1,840",Exxon Mobil Corporation,XOM,,1.5510551929473877,1.5510551929473877,1.5510551929473877,1.6440739631652832,1.9326192140579224,2.764778852462769
Exxon Valdez,"United States, Prince William Sound, Alaska",1989-03-24 - 1989-03-24,"37,000","104,000",Exxon Mobil Corporation,XOM,,1.1759405136108398,1.1759405136108398,1.1759405136108398,1.1759405136108398,1.4939113855361938,2.375783920288086
Ashland oil spill,"United States, Floreffe, Pennsylvania",1988-01-02 - 1988-01-02,"10,000","10,000",Ashland Global Holdings Inc.,ASH,,1.6450090408325195,1.634326457977295,1.634326457977295,1.634326457977295,2.128114461898804,2.708580017089844
Platform Charlie,"United States, Louisiana",1970-02-10 - 1970-02-10,unknown,unknown,Chevron Corporation,CVX,,0.05885408818721771,0.05708037316799164,0.05917659774422645,0.05835200846195221,0.05835200846195221,0.05835200846195221
